timestamp,actual_imbalance_price,xgboost_predicted_imbalance_price,lstm_predicted_imbalance_price,xgboost_error,lstm_error
2023-01-01 00:00:00,85.38846158716365,91.0063600016441,103.78931575808812,-5.61789841448045,-18.400854170924475
2023-01-01 01:00:00,86.30389933710141,92.68333495615349,84.59832199720856,-6.3794356190520745,1.705577339892855
2023-01-01 02:00:00,94.02014155600594,94.94291086444409,104.29290926536372,-0.9227693084381485,-10.27276770935778
2023-01-01 03:00:00,104.07929875812836,104.961418246259,104.20343511459127,-0.8821194881306411,-0.12413635646291254
2023-01-01 04:00:00,119.91817753787937,116.21751481672588,120.78025821468782,3.700662721153492,-0.8620806768084464
2023-01-01 05:00:00,116.12054506295678,113.92568662060009,123.60172282966363,2.19485844235669,-7.48117776670685
2023-01-01 06:00:00,134.1818368766524,138.95490859608233,128.75221278789238,-4.773071719429936,5.429624088760022
2023-01-01 07:00:00,136.4868475481766,149.3218084868771,158.95860463179656,-12.834960938700505,-22.471757083619963
2023-01-01 08:00:00,133.25099586245858,137.11080372104394,141.8014795875102,-3.8598078585853557,-8.550483725051606
2023-01-01 09:00:00,132.29245153173875,127.42587160923438,137.75712726106943,4.866579922504371,-5.464675729330679
2023-01-01 10:00:00,143.7254938862189,145.3957363479153,151.42336681519862,-1.6702424616963754,-7.697872928979706
2023-01-01 11:00:00,150.38932637070496,146.67210668561623,152.15508523092757,3.717219685088736,-1.7657588602226042
2023-01-01 12:00:00,143.8425259940397,137.18029501784588,138.59863340900029,6.662230976193825,5.2438925850394185
2023-01-01 13:00:00,127.20345305448484,127.58219253963482,106.2894083129246,-0.37873948514997835,20.914044741560232
2023-01-01 14:00:00,156.89145439852686,171.51479503438753,169.1918250730419,-14.623340635860671,-12.300370674515051
2023-01-01 15:00:00,149.11561159546673,139.66325452095734,153.43093143243243,9.452357074509393,-4.315319836965699
2023-01-01 16:00:00,172.7377198330264,171.86535804777782,121.26292300813148,0.8723617852485859,51.47479682489492
2023-01-01 17:00:00,133.9897514065619,129.24258745963942,136.88791213032343,4.747163946922484,-2.898160723761521
2023-01-01 18:00:00,148.34409617354535,144.76369430400072,142.53021532783458,3.5804018695446302,5.81388084571077
2023-01-01 19:00:00,146.435462858302,140.50798442566185,128.47830043251838,5.927478432640157,17.957162425783622
2023-01-01 20:00:00,148.28444035622778,151.62318745651626,155.62311956303716,-3.3387471002884865,-7.338679206809388
2023-01-01 21:00:00,149.05337787840844,149.14782625043384,125.81292993453181,-0.09444837202539702,23.24044794387663
2023-01-01 22:00:00,125.16612633891422,121.61577878192749,131.75166125922405,3.550347556986736,-6.585534920309826
2023-01-01 23:00:00,154.68563208682548,150.6702044736491,147.86657800274617,4.015427613176371,6.819054084079312
2023-01-02 00:00:00,141.34078399725195,149.37918834624324,150.7887540119154,-8.038404348991293,-9.44797001466344
2023-01-02 01:00:00,109.57382720564293,114.49089772973838,108.91244389818529,-4.91707052409545,0.6613833074576405
2023-01-02 02:00:00,120.36217172395145,124.68080822284917,104.5717966149785,-4.3186364988977175,15.790375108972952
2023-01-02 03:00:00,139.28754937090292,143.7358274481971,137.7213849250212,-4.448278077294191,1.566164445881725
2023-01-02 04:00:00,99.56335276428223,99.80715785058503,98.34540192791695,-0.24380508630279962,1.2179508363652758
2023-01-02 05:00:00,115.963734767043,113.07907632452692,120.62684684723294,2.88465844251607,-4.663112080189947
2023-01-02 06:00:00,101.37718631953328,97.65046502161428,128.1708829724754,3.726721297918999,-26.793696652942117
2023-01-02 07:00:00,114.05274101738638,110.89151185699293,128.61431589960927,3.1612291603934466,-14.561574882222885
2023-01-02 08:00:00,72.49345052438159,70.10487848806376,67.72492864384448,2.388572036317825,4.768521880537108
2023-01-02 09:00:00,93.00845671678526,93.09450432001007,72.7438244097732,-0.08604760322481297,20.264632307012064
2023-01-02 10:00:00,74.25767326292662,71.61401647403765,94.1225397237769,2.6436567888889613,-19.86486646085028
2023-01-02 11:00:00,71.6432432342653,70.76247456347464,77.0044242703548,0.8807686707906583,-5.361181036089505
2023-01-02 12:00:00,81.37517990508404,74.07207723191962,96.9026326902218,7.3031026731644175,-15.527452785137754
2023-01-02 13:00:00,57.40347897339848,54.67335732193422,60.61110585909731,2.730121651464259,-3.2076268856988293
2023-01-02 14:00:00,65.26283632346535,60.69494339635893,73.25088597955808,4.567892927106421,-7.988049656092727
2023-01-02 15:00:00,81.92439387949568,83.8295451084794,77.48199127256719,-1.905151228983712,4.442402606928496
2023-01-02 16:00:00,62.93481609992889,60.30101074892005,79.84301971570792,2.6338053510088386,-16.908203615779037
2023-01-02 17:00:00,55.608723442134,55.134626135624885,79.10932797258067,0.4740973065091154,-23.500604530446672
2023-01-02 18:00:00,37.813493528056895,40.990780059109504,25.848161239075296,-3.1772865310526086,11.9653322889816
2023-01-02 19:00:00,47.85628469876586,51.378932388593014,15.719781161424393,-3.522647689827153,32.13650353734147
2023-01-02 20:00:00,54.27086161658456,46.81120202783738,49.02339861667789,7.459659588747179,5.2474629999066735
2023-01-02 21:00:00,57.55940541846632,58.54725112852213,76.13129608762347,-0.987845710055808,-18.57189066915715
2023-01-02 22:00:00,47.64457819943975,45.30160210761779,43.76737582614125,2.34297609182196,3.877202373298502
2023-01-02 23:00:00,61.33314928179354,57.322421071295636,54.44170975894049,4.010728210497902,6.891439522853048
2023-01-03 00:00:00,57.28486801250304,49.07743621985135,35.950863252948544,8.20743179265169,21.334004759554496
2023-01-03 01:00:00,65.50588879216404,67.01429498300978,52.34614466169472,-1.508406190845733,13.15974413046932
2023-01-03 02:00:00,52.76157922877246,46.9282200723426,47.58389587420736,5.833359156429864,5.177683354565104
2023-01-03 03:00:00,60.43078282393374,59.79823836527427,48.54557267863536,0.6325444586594671,11.88521014529838
2023-01-03 04:00:00,62.8301158977958,56.80153843400393,31.50631189641991,6.028577463791869,31.32380400137589
